Rank,Name,Year,Cast,Rating,Link
1,The Shawshank Redemption,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.2,www.imdb.com/title/tt0111161/
2,The Godfather,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.2,www.imdb.com/title/tt0068646/
3,The Dark Knight,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",9.0,www.imdb.com/title/tt0468569/
4,The Godfather Part II,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",9.0,www.imdb.com/title/tt0071562/
5,12 Angry Men,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.9,www.imdb.com/title/tt0050083/
6,Schindler's List,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.9,www.imdb.com/title/tt0108052/
7,The Lord of the Rings: The Return of the King,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.9,www.imdb.com/title/tt0167260/
8,Pulp Fiction,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.8,www.imdb.com/title/tt0110912/
9,The Lord of the Rings: The Fellowship of the Ring,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.8,www.imdb.com/title/tt0120737/
10,"Il buono, il brutto, il cattivo",1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.8,www.imdb.com/title/tt0060196/
11,Forrest Gump,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.8,www.imdb.com/title/tt0109830/
12,Fight Club,1999,"David Fincher (dir.), Brad Pitt, Edward Norton",8.7,www.imdb.com/title/tt0137523/
13,Inception,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.7,www.imdb.com/title/tt1375666/
14,The Lord of the Rings: The Two Towers,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.7,www.imdb.com/title/tt0167261/
15,The Empire Strikes Back,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.7,www.imdb.com/title/tt0080684/
16,The Matrix,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.7,www.imdb.com/title/tt0133093/
17,Goodfellas,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.7,www.imdb.com/title/tt0099685/
18,One Flew Over the Cuckoo's Nest,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.6,www.imdb.com/title/tt0073486/
19,Se7en,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.6,www.imdb.com/title/tt0114369/
20,Shichinin no samurai,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.6,www.imdb.com/title/tt0047478/
21,It's a Wonderful Life,1946,"Frank Capra (dir.), James Stewart, Donna Reed",8.6,www.imdb.com/title/tt0038650/
22,The Silence of the Lambs,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.6,www.imdb.com/title/tt0102926/
23,Cidade de Deus,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.6,www.imdb.com/title/tt0317248/
24,Saving Private Ryan,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.6,www.imdb.com/title/tt0120815/
25,La vita è bella,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.6,www.imdb.com/title/tt0118799/
26,The Green Mile,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.6,www.imdb.com/title/tt0120689/
27,Interstellar,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.6,www.imdb.com/title/tt0816692/
28,Star Wars,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.6,www.imdb.com/title/tt0076759/
29,Terminator 2: Judgment Day,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.5,www.imdb.com/title/tt0103064/
30,Back to the Future,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.5,www.imdb.com/title/tt0088763/
31,Sen to Chihiro no kamikakushi,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.5,www.imdb.com/title/tt0245429/
32,Psycho,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.5,www.imdb.com/title/tt0054215/
33,The Pianist,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.5,www.imdb.com/title/tt0253474/
34,Léon,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.5,www.imdb.com/title/tt0110413/
35,Gisaengchung,2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun",8.5,www.imdb.com/title/tt6751668/
36,The Lion King,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.5,www.imdb.com/title/tt0110357/
37,Gladiator,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.5,www.imdb.com/title/tt0172495/
38,American History X,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.5,www.imdb.com/title/tt0120586/
39,The Departed,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.5,www.imdb.com/title/tt0407887/
40,The Usual Suspects,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.5,www.imdb.com/title/tt0114814/
41,The Prestige,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.5,www.imdb.com/title/tt0482571/
42,Casablanca,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.5,www.imdb.com/title/tt0034583/
43,Whiplash,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.5,www.imdb.com/title/tt2582802/
44,The Intouchables,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.5,www.imdb.com/title/tt1675434/
45,Seppuku,1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.5,www.imdb.com/title/tt0056058/
46,Hotaru no haka,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.5,www.imdb.com/title/tt0095327/
47,Modern Times,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4,www.imdb.com/title/tt0027977/
48,Once Upon a Time in the West,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.4,www.imdb.com/title/tt0064116/
49,Rear Window,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.4,www.imdb.com/title/tt0047396/
50,Alien,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.4,www.imdb.com/title/tt0078748/
51,City Lights,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.4,www.imdb.com/title/tt0021749/
52,Nuovo Cinema Paradiso,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.4,www.imdb.com/title/tt0095765/
53,Apocalypse Now,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.4,www.imdb.com/title/tt0078788/
54,Memento,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.4,www.imdb.com/title/tt0209144/
55,Raiders of the Lost Ark,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.4,www.imdb.com/title/tt0082971/
56,Django Unchained,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.4,www.imdb.com/title/tt1853728/
57,WALL·E,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.4,www.imdb.com/title/tt0910970/
58,The Lives of Others,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.4,www.imdb.com/title/tt0405094/
59,Sunset Blvd.,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.4,www.imdb.com/title/tt0043014/
60,Paths of Glory,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.4,www.imdb.com/title/tt0050825/
61,The Shining,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.4,www.imdb.com/title/tt0081505/
62,The Great Dictator,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4,www.imdb.com/title/tt0032553/
63,Witness for the Prosecution,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.4,www.imdb.com/title/tt0051201/
64,Avengers: Infinity War,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.4,www.imdb.com/title/tt4154756/
65,Top Gun: Maverick,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly",8.3,www.imdb.com/title/tt1745960/
66,Aliens,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.3,www.imdb.com/title/tt0090605/
67,American Beauty,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.3,www.imdb.com/title/tt0169547/
68,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.3,www.imdb.com/title/tt0057012/
69,Spider-Man: Into the Spider-Verse,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.3,www.imdb.com/title/tt4633694/
70,The Dark Knight Rises,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.3,www.imdb.com/title/tt1345836/
71,Oldeuboi,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae",8.3,www.imdb.com/title/tt0364569/
72,Joker,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.3,www.imdb.com/title/tt7286456/
73,Amadeus,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.3,www.imdb.com/title/tt0086879/
74,Braveheart,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.3,www.imdb.com/title/tt0112573/
75,Toy Story,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.3,www.imdb.com/title/tt0114709/
76,Coco,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.3,www.imdb.com/title/tt2380307/
77,Inglourious Basterds,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.3,www.imdb.com/title/tt0361748/
78,Das Boot,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.3,www.imdb.com/title/tt0082096/
79,Mononoke-hime,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.3,www.imdb.com/title/tt0119698/
80,Avengers: Endgame,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.3,www.imdb.com/title/tt4154796/
81,Once Upon a Time in America,1984,"Sergio Leone (dir.), Robert De Niro, James Woods",8.3,www.imdb.com/title/tt0087843/
82,Good Will Hunting,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.3,www.imdb.com/title/tt0119217/
83,Kimi no na wa.,2016,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.3,www.imdb.com/title/tt5311514/
84,Requiem for a Dream,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.3,www.imdb.com/title/tt0180093/
85,Toy Story 3,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.3,www.imdb.com/title/tt0435761/
86,Singin' in the Rain,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.3,www.imdb.com/title/tt0045152/
87,3 Idiots,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.3,www.imdb.com/title/tt1187043/
88,Tengoku to jigoku,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.3,www.imdb.com/title/tt0057565/
89,Star Wars: Episode VI - Return of the Jedi,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.3,www.imdb.com/title/tt0086190/
90,2001: A Space Odyssey,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.3,www.imdb.com/title/tt0062622/
91,Eternal Sunshine of the Spotless Mind,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.3,www.imdb.com/title/tt0338013/
92,Reservoir Dogs,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.3,www.imdb.com/title/tt0105236/
93,Capharnaüm,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.3,www.imdb.com/title/tt8267604/
94,Jagten,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.3,www.imdb.com/title/tt2106476/
95,Lawrence of Arabia,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.3,www.imdb.com/title/tt0056172/
96,Citizen Kane,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.3,www.imdb.com/title/tt0033467/
97,M - Eine Stadt sucht einen Mörder,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.3,www.imdb.com/title/tt0022100/
98,North by Northwest,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.3,www.imdb.com/title/tt0053125/
99,Idi i smotri,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.2,www.imdb.com/title/tt0091251/
100,Vertigo,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.2,www.imdb.com/title/tt0052357/
101,Le fabuleux destin d'Amélie Poulain,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.2,www.imdb.com/title/tt0211915/
102,A Clockwork Orange,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.2,www.imdb.com/title/tt0066921/
103,Double Indemnity,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.2,www.imdb.com/title/tt0036775/
104,Full Metal Jacket,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.2,www.imdb.com/title/tt0093058/
105,The Apartment,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.2,www.imdb.com/title/tt0053604/
106,Ikiru,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.2,www.imdb.com/title/tt0044741/
107,Scarface,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.2,www.imdb.com/title/tt0086250/
108,The Sting,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.2,www.imdb.com/title/tt0070735/
109,To Kill a Mockingbird,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.2,www.imdb.com/title/tt0056592/
110,Taxi Driver,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.2,www.imdb.com/title/tt0075314/
111,Heat,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.2,www.imdb.com/title/tt0113277/
112,Up,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai",8.2,www.imdb.com/title/tt1049413/
113,L.A. Confidential,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.2,www.imdb.com/title/tt0119488/
114,Incendies,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.2,www.imdb.com/title/tt1255953/
115,Metropolis,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.2,www.imdb.com/title/tt0017136/
116,Jodaeiye Nader az Simin,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.2,www.imdb.com/title/tt1832382/
117,Hamilton,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.2,www.imdb.com/title/tt8503618/
118,Die Hard,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.2,www.imdb.com/title/tt0095016/
119,Snatch,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.2,www.imdb.com/title/tt0208092/
120,Indiana Jones and the Last Crusade,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.2,www.imdb.com/title/tt0097576/
121,Ladri di biciclette,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.2,www.imdb.com/title/tt0040522/
122,1917,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.2,www.imdb.com/title/tt8579674/
123,Taare Zameen Par,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.2,www.imdb.com/title/tt0986264/
124,Der Untergang,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.2,www.imdb.com/title/tt0363163/
