Rank,Name,Year,Cast,Rating,Link
125,Per qualche dollaro in più,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.2,www.imdb.com/title/tt0059578/
126,Batman Begins,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.2,www.imdb.com/title/tt0372784/
127,Dangal,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.2,www.imdb.com/title/tt5074352/
128,The Kid,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.2,www.imdb.com/title/tt0012349/
129,Some Like It Hot,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.2,www.imdb.com/title/tt0053291/
130,All About Eve,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.2,www.imdb.com/title/tt0042192/
131,The Father,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.2,www.imdb.com/title/tt10272386/
132,Green Book,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.2,www.imdb.com/title/tt6966692/
133,The Wolf of Wall Street,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.2,www.imdb.com/title/tt0993846/
134,Judgment at Nuremberg,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.2,www.imdb.com/title/tt0055031/
135,Spider-Man: No Way Home,2021,"Jon Watts (dir.), Tom Holland, Zendaya",8.2,www.imdb.com/title/tt10872600/
136,Ran,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.2,www.imdb.com/title/tt0089881/
137,Casino,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.2,www.imdb.com/title/tt0112641/
138,Unforgiven,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.2,www.imdb.com/title/tt0105695/
139,Pan's Labyrinth,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.2,www.imdb.com/title/tt0457430/
140,There Will Be Blood,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.2,www.imdb.com/title/tt0469494/
141,The Truman Show,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.2,www.imdb.com/title/tt0120382/
142,The Sixth Sense,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.2,www.imdb.com/title/tt0167404/
143,A Beautiful Mind,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.2,www.imdb.com/title/tt0268978/
144,Monty Python and the Holy Grail,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.2,www.imdb.com/title/tt0071853/
145,Yôjinbô,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.1,www.imdb.com/title/tt0055630/
146,The Treasure of the Sierra Madre,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.1,www.imdb.com/title/tt0040897/
147,Shutter Island,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.1,www.imdb.com/title/tt1130884/
148,Jurassic Park,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.1,www.imdb.com/title/tt0107290/
149,Rashômon,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.1,www.imdb.com/title/tt0042876/
150,The Great Escape,1963,"John Sturges (dir.), Steve McQueen, James Garner",8.1,www.imdb.com/title/tt0057115/
151,Kill Bill: Vol. 1,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.1,www.imdb.com/title/tt0266697/
152,No Country for Old Men,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.1,www.imdb.com/title/tt0477348/
153,Finding Nemo,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.1,www.imdb.com/title/tt0266543/
154,The Elephant Man,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.1,www.imdb.com/title/tt0080678/
155,Chinatown,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.1,www.imdb.com/title/tt0071315/
156,Raging Bull,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.1,www.imdb.com/title/tt0081398/
157,The Thing,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.1,www.imdb.com/title/tt0084787/
158,Gone with the Wind,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.1,www.imdb.com/title/tt0031381/
159,V for Vendetta,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.1,www.imdb.com/title/tt0434409/
160,Inside Out,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.1,www.imdb.com/title/tt2096673/
161,"Lock, Stock and Two Smoking Barrels",1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.1,www.imdb.com/title/tt0120735/
162,Dial M for Murder,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.1,www.imdb.com/title/tt0046912/
163,El secreto de sus ojos,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.1,www.imdb.com/title/tt1305806/
164,Hauru no ugoku shiro,2004,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.1,www.imdb.com/title/tt0347149/
165,The Bridge on the River Kwai,1957,"David Lean (dir.), William Holden, Alec Guinness",8.1,www.imdb.com/title/tt0050212/
166,"Three Billboards Outside Ebbing, Missouri",2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.1,www.imdb.com/title/tt5027774/
167,Trainspotting,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.1,www.imdb.com/title/tt0117951/
168,Warrior,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.1,www.imdb.com/title/tt1291584/
169,Gran Torino,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.1,www.imdb.com/title/tt1205489/
170,Fargo,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.1,www.imdb.com/title/tt0116282/
171,Prisoners,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.1,www.imdb.com/title/tt1392214/
172,Tonari no Totoro,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.1,www.imdb.com/title/tt0096283/
173,Million Dollar Baby,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.1,www.imdb.com/title/tt0405159/
174,Catch Me If You Can,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.1,www.imdb.com/title/tt0264464/
175,The Gold Rush,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.1,www.imdb.com/title/tt0015864/
176,Blade Runner,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.1,www.imdb.com/title/tt0083658/
177,On the Waterfront,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.1,www.imdb.com/title/tt0047296/
178,Bacheha-Ye aseman,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.1,www.imdb.com/title/tt0118849/
179,The Third Man,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.1,www.imdb.com/title/tt0041959/
180,Before Sunrise,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.1,www.imdb.com/title/tt0112471/
181,Ben-Hur,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.1,www.imdb.com/title/tt0052618/
182,12 Years a Slave,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.1,www.imdb.com/title/tt2024544/
183,Smultronstället,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.1,www.imdb.com/title/tt0050986/
184,Harry Potter and the Deathly Hallows: Part 2,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.1,www.imdb.com/title/tt1201607/
185,Gone Girl,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.1,www.imdb.com/title/tt2267998/
186,The General,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.1,www.imdb.com/title/tt0017925/
187,The Deer Hunter,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.1,www.imdb.com/title/tt0077416/
188,In the Name of the Father,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.1,www.imdb.com/title/tt0107207/
189,The Grand Budapest Hotel,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.1,www.imdb.com/title/tt2278388/
190,Barry Lyndon,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.1,www.imdb.com/title/tt0072684/
191,Le salaire de la peur,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.1,www.imdb.com/title/tt0046268/
192,Mr. Smith Goes to Washington,1939,"Frank Capra (dir.), James Stewart, Jean Arthur",8.1,www.imdb.com/title/tt0031679/
193,Sherlock Jr.,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.1,www.imdb.com/title/tt0015324/
194,Hacksaw Ridge,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.1,www.imdb.com/title/tt2119532/
195,Salinui chueok,2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung",8.1,www.imdb.com/title/tt0353969/
196,Klaus,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.1,www.imdb.com/title/tt4729430/
197,Relatos salvajes,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.1,www.imdb.com/title/tt3011894/
198,Det sjunde inseglet,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.1,www.imdb.com/title/tt0050976/
199,Everything Everywhere All at Once,2022,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu",8.1,www.imdb.com/title/tt6710474/
200,Room,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.1,www.imdb.com/title/tt3170832/
201,Mad Max: Fury Road,2015,"George Miller (dir.), Tom Hardy, Charlize Theron",8.1,www.imdb.com/title/tt1392190/
202,How to Train Your Dragon,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.1,www.imdb.com/title/tt0892769/
203,The Big Lebowski,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.1,www.imdb.com/title/tt0118715/
204,Mary and Max.,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.1,www.imdb.com/title/tt0978762/
205,Jaws,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.1,www.imdb.com/title/tt0073195/
206,"Monsters, Inc.",2001,"Pete Docter (dir.), Billy Crystal, John Goodman",8.1,www.imdb.com/title/tt0198781/
207,Tôkyô monogatari,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.1,www.imdb.com/title/tt0046438/
208,Dead Poets Society,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.1,www.imdb.com/title/tt0097165/
209,La passion de Jeanne d'Arc,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.1,www.imdb.com/title/tt0019254/
210,Hotel Rwanda,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.1,www.imdb.com/title/tt0395169/
211,Rocky,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.0,www.imdb.com/title/tt0075148/
212,Ford v Ferrari,2019,"James Mangold (dir.), Matt Damon, Christian Bale",8.0,www.imdb.com/title/tt1950186/
213,Platoon,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.0,www.imdb.com/title/tt0091763/
214,Pather Panchali,1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.0,www.imdb.com/title/tt0048473/
215,Stand by Me,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.0,www.imdb.com/title/tt0092005/
216,The Terminator,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.0,www.imdb.com/title/tt0088247/
217,Spotlight,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.0,www.imdb.com/title/tt1895587/
218,Rush,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.0,www.imdb.com/title/tt1979320/
219,Logan,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.0,www.imdb.com/title/tt3315342/
220,Network,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.0,www.imdb.com/title/tt0074958/
221,Ratatouille,2007,"Brad Bird (dir.), Brad Garrett, Lou Romano",8.0,www.imdb.com/title/tt0382932/
222,Into the Wild,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.0,www.imdb.com/title/tt0758758/
223,The Wizard of Oz,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.0,www.imdb.com/title/tt0032138/
224,Groundhog Day,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.0,www.imdb.com/title/tt0107048/
225,Before Sunset,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.0,www.imdb.com/title/tt0381681/
226,The Exorcist,1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8.0,www.imdb.com/title/tt0070047/
227,The Best Years of Our Lives,1946,"William Wyler (dir.), Myrna Loy, Dana Andrews",8.0,www.imdb.com/title/tt0036868/
228,The Incredibles,2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8.0,www.imdb.com/title/tt0317705/
229,To Be or Not to Be,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.0,www.imdb.com/title/tt0035446/
230,La battaglia di Algeri,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.0,www.imdb.com/title/tt0058946/
231,The Grapes of Wrath,1940,"John Ford (dir.), Henry Fonda, Jane Darwell",8.0,www.imdb.com/title/tt0032551/
232,Rebecca,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.0,www.imdb.com/title/tt0032976/
233,Hachi: A Dog's Tale,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.0,www.imdb.com/title/tt1028532/
234,Cool Hand Luke,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.0,www.imdb.com/title/tt0061512/
235,Amores perros,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.0,www.imdb.com/title/tt0245712/
236,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.0,www.imdb.com/title/tt0325980/
237,Jai Bhim,2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.0,www.imdb.com/title/tt15097216/
238,La haine,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.0,www.imdb.com/title/tt0113247/
239,Babam ve Oglum,2005,"Cagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.0,www.imdb.com/title/tt0476735/
240,Les quatre cents coups,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.0,www.imdb.com/title/tt0053198/
241,Persona,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.0,www.imdb.com/title/tt0060827/
242,It Happened One Night,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.0,www.imdb.com/title/tt0025316/
243,The Sound of Music,1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",8.0,www.imdb.com/title/tt0059742/
244,Life of Brian,1979,"Terry Jones (dir.), Graham Chapman, John Cleese",8.0,www.imdb.com/title/tt0079470/
245,Ah-ga-ssi,2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8.0,www.imdb.com/title/tt4016934/
246,Dersu Uzala,1975,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8.0,www.imdb.com/title/tt0071411/
247,Aladdin,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.0,www.imdb.com/title/tt0103639/
248,Gandhi,1982,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",8.0,www.imdb.com/title/tt0083987/
249,The Help,2011,"Tate Taylor (dir.), Emma Stone, Viola Davis",8.0,www.imdb.com/title/tt1454029/
250,The Iron Giant,1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",8.0,www.imdb.com/title/tt0129167/
